time,temperature,cloud_cover,wind_speed,solar_radiation,ev_load,house_demand,solar,wind
2024-01-30 17:00:00,27.07,78,11.87,51.25,86,247,17.94,169.18
2024-01-30 18:00:00,25.0,57,10.9,0.0,166,329,0.0,142.61
2024-01-30 19:00:00,22.93,50,11.01,0.0,198,305,0.0,145.39
2024-01-30 20:00:00,21.0,15,5.2,0.0,166,384,0.0,32.4
2024-01-30 21:00:00,19.34,49,4.46,0.0,158,369,0.0,23.89
2024-01-30 22:00:00,18.07,46,6.03,0.0,120,393,0.0,43.69
2024-01-30 23:00:00,17.27,35,5.76,0.0,75,437,0.0,39.85
2024-01-31 00:00:00,17.0,49,6.51,0.0,52,196,0.0,50.84
2024-01-31 01:00:00,17.27,41,6.87,0.0,44,196,0.0,56.66
2024-01-31 02:00:00,18.07,41,7.75,0.0,55,220,0.0,72.05
2024-01-31 03:00:00,19.34,23,6.53,0.0,40,223,0.0,51.22
2024-01-31 04:00:00,21.0,18,7.64,0.0,67,158,0.0,70.03
2024-01-31 05:00:00,22.93,61,7.47,0.0,55,253,0.0,66.96
2024-01-31 06:00:00,25.0,45,10.35,0.0,55,331,0.0,128.48
2024-01-31 07:00:00,27.07,51,3.57,114.14,95,289,39.95,15.34
2024-01-31 08:00:00,29.0,22,8.96,351.0,105,336,122.85,96.32
2024-01-31 09:00:00,30.66,69,3.41,197.28,97,329,69.05,13.94
2024-01-31 10:00:00,31.93,50,4.7,389.71,85,152,136.4,26.56
2024-01-31 11:00:00,32.73,4,7.15,834.56,93,188,292.1,61.28
2024-01-31 12:00:00,33.0,46,4.05,486.0,62,257,170.1,19.65
2024-01-31 13:00:00,32.73,56,11.85,382.51,97,270,133.88,168.61
2024-01-31 14:00:00,31.93,71,6.77,226.03,52,272,79.11,54.92
2024-01-31 15:00:00,30.66,2,7.86,623.67,41,251,218.28,74.04
2024-01-31 16:00:00,29.0,58,11.47,189.0,47,273,66.15,157.77
2024-01-31 17:00:00,27.07,48,10.72,121.13,58,177,42.39,137.91
2024-01-31 18:00:00,25.0,62,10.64,0.0,180,408,0.0,135.88
2024-01-31 19:00:00,22.93,16,4.85,0.0,125,365,0.0,28.2
2024-01-31 20:00:00,21.0,41,10.05,0.0,161,444,0.0,121.1
2024-01-31 21:00:00,19.34,36,3.49,0.0,207,357,0.0,14.59
2024-01-31 22:00:00,18.07,57,10.36,0.0,196,450,0.0,128.79
2024-01-31 23:00:00,17.27,78,6.19,0.0,89,344,0.0,45.91
2024-02-01 00:00:00,17.0,27,4.26,0.0,75,156,0.0,21.75
2024-02-01 01:00:00,17.27,11,11.11,0.0,59,207,0.0,148.22
2024-02-01 02:00:00,18.07,74,10.59,0.0,49,157,0.0,134.68
2024-02-01 03:00:00,19.34,1,5.11,0.0,90,267,0.0,31.34
2024-02-01 04:00:00,21.0,33,11.76,0.0,63,194,0.0,166.0
2024-02-01 05:00:00,22.93,23,7.33,0.0,74,165,0.0,64.56
2024-02-01 06:00:00,25.0,73,5.65,0.0,55,338,0.0,38.29
2024-02-01 07:00:00,27.07,67,3.35,76.87,83,327,26.9,13.45
2024-02-01 08:00:00,29.0,27,5.64,328.5,116,348,114.97,38.23
2024-02-01 09:00:00,30.66,49,11.17,324.56,100,341,113.6,149.7
2024-02-01 10:00:00,31.93,56,8.94,342.95,80,214,120.03,95.97
2024-02-01 11:00:00,32.73,41,3.57,512.91,52,212,179.52,15.32
2024-02-01 12:00:00,33.0,80,6.26,180.0,60,209,63.0,47.02
2024-02-01 13:00:00,32.73,22,6.48,678.08,97,185,237.33,50.46
2024-02-01 14:00:00,31.93,73,10.48,210.44,59,272,73.66,131.9
2024-02-01 15:00:00,30.66,12,9.97,560.03,79,207,196.01,119.17
2024-02-01 16:00:00,29.0,0,7.95,450.0,87,228,157.5,75.8
2024-02-01 17:00:00,27.07,41,9.68,137.43,99,240,48.1,112.5
2024-02-01 18:00:00,25.0,28,9.83,0.0,131,304,0.0,116.05
2024-02-01 19:00:00,22.93,10,4.72,0.0,128,389,0.0,26.71
2024-02-01 20:00:00,21.0,24,9.04,0.0,183,358,0.0,97.98
2024-02-01 21:00:00,19.34,0,9.34,0.0,168,440,0.0,104.57
2024-02-01 22:00:00,18.07,15,5.41,0.0,149,386,0.0,35.06
2024-02-01 23:00:00,17.27,1,11.31,0.0,63,396,0.0,153.5
2024-02-02 00:00:00,17.0,26,4.69,0.0,95,234,0.0,26.35
2024-02-02 01:00:00,17.27,54,4.05,0.0,49,243,0.0,19.64
2024-02-02 02:00:00,18.07,14,5.24,0.0,71,171,0.0,32.9
2024-02-02 03:00:00,19.34,0,4.31,0.0,66,189,0.0,22.29
2024-02-02 04:00:00,21.0,18,11.4,0.0,93,246,0.0,156.07
2024-02-02 05:00:00,22.93,63,8.82,0.0,87,243,0.0,93.36
2024-02-02 06:00:00,25.0,16,11.82,0.0,46,279,0.0,167.77
2024-02-02 07:00:00,27.07,40,10.91,139.76,105,320,48.92,142.77
2024-02-02 08:00:00,29.0,1,5.11,445.5,108,254,155.92,31.32
2024-02-02 09:00:00,30.66,3,3.45,617.3,135,257,216.06,14.31
2024-02-02 10:00:00,31.93,42,11.87,452.07,97,272,158.22,169.06
2024-02-02 11:00:00,32.73,6,4.49,817.17,69,162,286.01,24.17
2024-02-02 12:00:00,33.0,33,9.35,603.0,62,178,211.05,104.83
2024-02-02 13:00:00,32.73,66,9.64,295.57,56,178,103.45,111.56
2024-02-02 14:00:00,31.93,78,11.92,171.47,69,200,60.02,170.51
2024-02-02 15:00:00,30.66,5,9.12,604.58,91,187,211.6,99.78
2024-02-02 16:00:00,29.0,23,10.36,346.5,66,236,121.27,128.79
2024-02-02 17:00:00,27.07,31,11.94,160.73,48,253,56.25,171.01
2024-02-02 18:00:00,25.0,76,4.53,0.0,191,328,0.0,24.57
2024-02-02 19:00:00,22.93,64,8.74,0.0,139,321,0.0,91.74
2024-02-02 20:00:00,21.0,62,6.47,0.0,128,435,0.0,50.19
2024-02-02 21:00:00,19.34,47,5.97,0.0,160,371,0.0,42.74
2024-02-02 22:00:00,18.07,39,3.21,0.0,208,314,0.0,12.4
2024-02-02 23:00:00,17.27,25,9.4,0.0,52,435,0.0,106.01
2024-02-03 00:00:00,17.0,72,3.73,0.0,46,217,0.0,16.73
2024-02-03 01:00:00,17.27,34,7.39,0.0,78,217,0.0,65.5
2024-02-03 02:00:00,18.07,28,8.53,0.0,87,228,0.0,87.23
2024-02-03 03:00:00,19.34,35,9.6,0.0,42,253,0.0,110.52
2024-02-03 04:00:00,21.0,55,4.62,0.0,56,207,0.0,25.66
2024-02-03 05:00:00,22.93,21,11.12,0.0,68,215,0.0,148.29
2024-02-03 06:00:00,25.0,55,3.02,0.0,82,251,0.0,10.95
2024-02-03 07:00:00,27.07,18,5.77,191.01,138,337,66.85,39.95
2024-02-03 08:00:00,29.0,53,3.04,211.5,132,341,74.02,11.12
2024-02-03 09:00:00,30.66,9,9.17,579.12,94,266,202.69,100.92
2024-02-03 10:00:00,31.93,21,6.48,615.74,98,194,215.51,50.46
2024-02-03 11:00:00,32.73,11,9.64,773.71,47,164,270.8,111.61
2024-02-03 12:00:00,33.0,5,9.09,855.0,60,167,299.25,99.09
2024-02-03 13:00:00,32.73,43,8.63,495.52,61,150,173.43,89.41
2024-02-03 14:00:00,31.93,0,3.19,779.42,89,209,272.8,12.2
2024-02-03 15:00:00,30.66,49,10.61,324.56,76,169,113.6,134.98
2024-02-03 16:00:00,29.0,3,5.31,436.5,48,269,152.77,33.84
2024-02-03 17:00:00,27.07,26,8.36,172.37,58,168,60.33,83.81
2024-02-03 18:00:00,25.0,73,11.81,0.0,214,325,0.0,167.5
2024-02-03 19:00:00,22.93,46,6.17,0.0,121,391,0.0,45.72
2024-02-03 20:00:00,21.0,35,3.6,0.0,159,433,0.0,15.52
2024-02-03 21:00:00,19.34,52,8.01,0.0,209,375,0.0,77.03
2024-02-03 22:00:00,18.07,62,5.62,0.0,192,438,0.0,37.95
2024-02-03 23:00:00,17.27,62,4.01,0.0,75,414,0.0,19.3
2024-02-04 00:00:00,17.0,5,3.35,0.0,55,227,0.0,13.49
2024-02-04 01:00:00,17.27,0,4.25,0.0,77,244,0.0,21.68
2024-02-04 02:00:00,18.07,48,5.47,0.0,68,195,0.0,35.94
2024-02-04 03:00:00,19.34,7,8.1,0.0,50,259,0.0,78.77
2024-02-04 04:00:00,21.0,27,5.44,0.0,57,273,0.0,35.47
2024-02-04 05:00:00,22.93,40,3.03,0.0,83,201,0.0,10.99
2024-02-04 06:00:00,25.0,1,6.95,0.0,43,312,0.0,58.03
2024-02-04 07:00:00,27.07,9,9.0,211.97,126,333,74.19,97.26
2024-02-04 08:00:00,29.0,55,3.65,202.5,119,253,70.87,15.95
2024-02-04 09:00:00,30.66,61,9.01,248.19,131,339,86.87,97.41
2024-02-04 10:00:00,31.93,29,3.57,553.39,69,271,193.69,15.33
2024-02-04 11:00:00,32.73,71,8.2,252.11,74,180,88.24,80.63
2024-02-04 12:00:00,33.0,30,3.18,630.0,99,177,220.5,12.15
2024-02-04 13:00:00,32.73,26,6.56,643.31,81,188,225.16,51.71
2024-02-04 14:00:00,31.93,27,5.33,568.98,91,230,199.14,34.15
2024-02-04 15:00:00,30.66,11,11.53,566.39,51,248,198.24,159.48
2024-02-04 16:00:00,29.0,59,11.66,184.5,100,247,64.58,163.2
2024-02-04 17:00:00,27.07,10,6.55,209.64,99,150,73.38,51.47
2024-02-04 18:00:00,25.0,40,8.15,0.0,129,419,0.0,79.73
2024-02-04 19:00:00,22.93,36,8.76,0.0,176,435,0.0,92.06
2024-02-04 20:00:00,21.0,71,6.28,0.0,151,444,0.0,47.25
2024-02-04 21:00:00,19.34,7,3.81,0.0,199,334,0.0,17.39
2024-02-04 22:00:00,18.07,40,11.32,0.0,219,422,0.0,153.75
2024-02-04 23:00:00,17.27,53,8.78,0.0,53,374,0.0,92.6
2024-02-05 00:00:00,17.0,79,4.4,0.0,47,225,0.0,23.23
2024-02-05 01:00:00,17.27,30,3.17,0.0,95,172,0.0,12.04
2024-02-05 02:00:00,18.07,5,7.16,0.0,52,234,0.0,61.46
2024-02-05 03:00:00,19.34,76,5.5,0.0,58,218,0.0,36.34
2024-02-05 04:00:00,21.0,66,8.63,0.0,73,155,0.0,89.46
2024-02-05 05:00:00,22.93,49,11.2,0.0,67,220,0.0,150.46
2024-02-05 06:00:00,25.0,17,3.77,0.0,52,263,0.0,17.08
2024-02-05 07:00:00,27.07,11,9.71,207.31,88,347,72.56,113.1
2024-02-05 08:00:00,29.0,9,5.04,409.5,139,319,143.32,30.44
2024-02-05 09:00:00,30.66,53,7.72,299.11,115,278,104.69,71.5
2024-02-05 10:00:00,31.93,75,9.64,194.86,53,186,68.2,111.49
2024-02-05 11:00:00,32.73,74,8.95,226.03,87,176,79.11,96.11
2024-02-05 12:00:00,33.0,19,3.56,729.0,93,241,255.15,15.19
2024-02-05 13:00:00,32.73,22,4.02,678.08,67,268,237.33,19.38
2024-02-05 14:00:00,31.93,77,6.11,179.27,41,215,62.74,44.75
2024-02-05 15:00:00,30.66,24,6.85,483.66,92,190,169.28,56.26
2024-02-05 16:00:00,29.0,51,6.18,220.5,67,162,77.17,45.85
2024-02-05 17:00:00,27.07,63,5.38,86.19,52,224,30.17,34.72
2024-02-05 18:00:00,25.0,41,8.93,0.0,197,326,0.0,95.61
2024-02-05 19:00:00,22.93,11,10.34,0.0,168,358,0.0,128.26
2024-02-05 20:00:00,21.0,69,5.12,0.0,190,390,0.0,31.47
2024-02-05 21:00:00,19.34,46,5.19,0.0,125,435,0.0,32.29
2024-02-05 22:00:00,18.07,47,8.14,0.0,179,346,0.0,79.54
2024-02-05 23:00:00,17.27,8,10.16,0.0,40,385,0.0,123.98
2024-02-06 00:00:00,17.0,3,11.21,0.0,98,168,0.0,150.75
2024-02-06 01:00:00,17.27,31,6.04,0.0,83,151,0.0,43.8
2024-02-06 02:00:00,18.07,56,8.79,0.0,81,223,0.0,92.75
2024-02-06 03:00:00,19.34,76,4.86,0.0,56,234,0.0,28.29
2024-02-06 04:00:00,21.0,6,5.67,0.0,79,268,0.0,38.64
2024-02-06 05:00:00,22.93,32,11.8,0.0,82,174,0.0,167.2
2024-02-06 06:00:00,25.0,8,4.07,0.0,50,341,0.0,19.85
2024-02-06 07:00:00,27.07,36,4.95,149.08,106,296,52.18,29.45
2024-02-06 08:00:00,29.0,4,8.86,432.0,93,329,151.2,94.22
2024-02-06 09:00:00,30.66,43,3.71,362.75,135,313,126.96,16.55
2024-02-06 10:00:00,31.93,5,6.74,740.45,85,272,259.16,54.58
2024-02-06 11:00:00,32.73,25,10.45,652.0,63,216,228.2,131.09
2024-02-06 12:00:00,33.0,22,7.1,702.0,51,250,245.7,60.48
2024-02-06 13:00:00,32.73,43,6.78,495.52,88,254,173.43,55.12
2024-02-06 14:00:00,31.93,53,9.77,366.33,85,253,128.22,114.55
2024-02-06 15:00:00,30.66,6,7.21,598.21,77,171,209.37,62.35
2024-02-06 16:00:00,29.0,41,5.0,265.5,44,177,92.92,30.0
2024-02-06 17:00:00,27.07,1,9.95,230.61,88,249,80.71,118.86
2024-02-06 18:00:00,25.0,39,11.31,0.0,194,422,0.0,153.38
2024-02-06 19:00:00,22.93,34,8.81,0.0,197,321,0.0,93.12
2024-02-06 20:00:00,21.0,31,6.78,0.0,164,399,0.0,55.23
2024-02-06 21:00:00,19.34,68,11.87,0.0,168,334,0.0,169.12
2024-02-06 22:00:00,18.07,36,10.67,0.0,211,424,0.0,136.56
2024-02-06 23:00:00,17.27,10,9.75,0.0,49,429,0.0,114.03
2024-02-07 00:00:00,17.0,36,9.26,0.0,42,229,0.0,102.87
2024-02-07 01:00:00,17.27,76,4.27,0.0,47,202,0.0,21.88
2024-02-07 02:00:00,18.07,50,4.78,0.0,79,269,0.0,27.46
2024-02-07 03:00:00,19.34,35,11.31,0.0,59,220,0.0,153.63
2024-02-07 04:00:00,21.0,58,6.11,0.0,91,270,0.0,44.76
2024-02-07 05:00:00,22.93,32,9.93,0.0,61,196,0.0,118.32
2024-02-07 06:00:00,25.0,31,11.03,0.0,76,295,0.0,146.02
2024-02-07 07:00:00,27.07,21,5.17,184.02,95,265,64.41,32.05
2024-02-07 08:00:00,29.0,70,10.38,135.0,137,334,47.25,129.19
2024-02-07 09:00:00,30.66,41,7.37,375.47,118,317,131.42,65.16
2024-02-07 10:00:00,31.93,40,4.19,467.65,90,235,163.68,21.06
2024-02-07 11:00:00,32.73,42,4.67,504.21,68,188,176.47,26.12
2024-02-07 12:00:00,33.0,47,4.41,477.0,61,162,166.95,23.37
2024-02-07 13:00:00,32.73,9,10.02,791.09,84,248,276.88,120.55
2024-02-07 14:00:00,31.93,78,4.16,171.47,77,162,60.02,20.77
2024-02-07 15:00:00,30.66,34,11.84,420.02,80,196,147.01,168.09
2024-02-07 16:00:00,29.0,3,9.6,436.5,48,204,152.77,110.7
2024-02-07 17:00:00,27.07,15,9.54,198.0,76,207,69.3,109.28
2024-02-07 18:00:00,25.0,39,6.61,0.0,218,389,0.0,52.5
2024-02-07 19:00:00,22.93,79,11.25,0.0,146,355,0.0,151.87
2024-02-07 20:00:00,21.0,78,4.66,0.0,206,324,0.0,26.03
2024-02-07 21:00:00,19.34,56,6.6,0.0,182,340,0.0,52.28
2024-02-07 22:00:00,18.07,36,7.19,0.0,189,344,0.0,62.04
2024-02-07 23:00:00,17.27,24,9.95,0.0,57,345,0.0,118.84
2024-02-08 00:00:00,17.0,13,5.61,0.0,50,271,0.0,37.73
2024-02-08 01:00:00,17.27,2,11.6,0.0,72,224,0.0,161.57
2024-02-08 02:00:00,18.07,73,10.76,0.0,62,264,0.0,138.89
2024-02-08 03:00:00,19.34,38,9.46,0.0,64,231,0.0,107.43
2024-02-08 04:00:00,21.0,76,6.68,0.0,46,260,0.0,53.59
2024-02-08 05:00:00,22.93,21,8.85,0.0,68,197,0.0,93.96
2024-02-08 06:00:00,25.0,76,3.77,0.0,86,303,0.0,17.04
2024-02-08 07:00:00,27.07,73,7.84,62.89,132,258,22.01,73.79
2024-02-08 08:00:00,29.0,5,3.28,427.5,95,326,149.62,12.89
2024-02-08 09:00:00,30.66,62,7.75,241.83,134,274,84.64,72.07
2024-02-08 10:00:00,31.93,18,11.91,639.13,49,161,223.69,170.27
2024-02-08 11:00:00,32.73,56,3.87,382.51,49,239,133.88,18.0
2024-02-08 12:00:00,33.0,33,11.28,603.0,55,166,211.05,152.76
2024-02-08 13:00:00,32.73,19,8.01,704.16,46,196,246.46,77.05
2024-02-08 14:00:00,31.93,45,6.25,428.68,64,224,150.04,46.85
2024-02-08 15:00:00,30.66,78,8.53,140.01,59,255,49.0,87.28
2024-02-08 16:00:00,29.0,76,5.55,108.0,80,172,37.8,36.94
2024-02-08 17:00:00,27.07,47,9.93,123.46,43,164,43.21,118.36
2024-02-08 18:00:00,25.0,62,9.68,0.0,150,355,0.0,112.54
2024-02-08 19:00:00,22.93,73,4.01,0.0,146,306,0.0,19.34
2024-02-08 20:00:00,21.0,74,11.46,0.0,218,359,0.0,157.46
2024-02-08 21:00:00,19.34,6,5.94,0.0,198,430,0.0,42.4
2024-02-08 22:00:00,18.07,80,11.39,0.0,159,443,0.0,155.65
2024-02-08 23:00:00,17.27,40,5.39,0.0,92,415,0.0,34.82
2024-02-09 00:00:00,17.0,80,6.31,0.0,62,208,0.0,47.76
2024-02-09 01:00:00,17.27,18,7.91,0.0,49,258,0.0,75.13
2024-02-09 02:00:00,18.07,3,10.22,0.0,96,201,0.0,125.34
2024-02-09 03:00:00,19.34,67,6.45,0.0,82,235,0.0,49.87
2024-02-09 04:00:00,21.0,28,5.93,0.0,82,222,0.0,42.19
2024-02-09 05:00:00,22.93,29,4.91,0.0,55,163,0.0,28.91
2024-02-09 06:00:00,25.0,8,7.39,0.0,52,272,0.0,65.62
2024-02-09 07:00:00,27.07,6,8.27,218.96,121,254,76.64,82.14
2024-02-09 08:00:00,29.0,43,4.63,256.5,146,281,89.77,25.67
2024-02-09 09:00:00,30.66,31,3.86,439.11,105,343,153.69,17.87
2024-02-09 10:00:00,31.93,55,9.61,350.74,70,251,122.76,110.76
2024-02-09 11:00:00,32.73,7,3.79,808.48,67,215,282.97,17.22
2024-02-09 12:00:00,33.0,56,10.33,396.0,98,223,138.6,128.16
2024-02-09 13:00:00,32.73,54,9.31,399.89,65,236,139.96,104.03
2024-02-09 14:00:00,31.93,10,5.84,701.48,79,194,245.52,40.93
2024-02-09 15:00:00,30.66,1,8.95,630.03,89,279,220.51,96.2
2024-02-09 16:00:00,29.0,72,9.84,126.0,64,279,44.1,116.3
2024-02-09 17:00:00,27.07,74,3.06,60.56,72,184,21.2,11.27
2024-02-09 18:00:00,25.0,80,7.49,0.0,127,333,0.0,67.39
2024-02-09 19:00:00,22.93,79,4.76,0.0,164,399,0.0,27.2
2024-02-09 20:00:00,21.0,37,7.15,0.0,144,307,0.0,61.31
2024-02-09 21:00:00,19.34,80,3.39,0.0,207,371,0.0,13.83
2024-02-09 22:00:00,18.07,65,7.23,0.0,204,311,0.0,62.67
2024-02-09 23:00:00,17.27,78,6.65,0.0,99,322,0.0,53.09
2024-02-10 00:00:00,17.0,72,9.55,0.0,64,235,0.0,109.48
2024-02-10 01:00:00,17.27,45,3.78,0.0,83,219,0.0,17.12
2024-02-10 02:00:00,18.07,20,11.55,0.0,45,205,0.0,160.21
2024-02-10 03:00:00,19.34,31,6.82,0.0,97,151,0.0,55.77
2024-02-10 04:00:00,21.0,14,7.86,0.0,47,223,0.0,74.15
2024-02-10 05:00:00,22.93,48,8.17,0.0,66,200,0.0,80.13
2024-02-10 06:00:00,25.0,62,11.46,0.0,100,300,0.0,157.53
2024-02-10 07:00:00,27.07,62,5.13,88.52,113,327,30.98,31.62
2024-02-10 08:00:00,29.0,23,8.84,346.5,149,255,121.27,93.76
2024-02-10 09:00:00,30.66,28,5.89,458.21,136,277,160.37,41.63
2024-02-10 10:00:00,31.93,17,4.48,646.92,66,162,226.42,24.07
2024-02-10 11:00:00,32.73,17,9.51,721.55,90,271,252.54,108.45
2024-02-10 12:00:00,33.0,41,5.89,531.0,93,176,185.85,41.66
2024-02-10 13:00:00,32.73,44,10.31,486.83,43,258,170.39,127.5
2024-02-10 14:00:00,31.93,7,7.21,724.86,92,159,253.7,62.46
2024-02-10 15:00:00,30.66,45,8.01,350.02,70,218,122.51,76.94
2024-02-10 16:00:00,29.0,26,7.38,333.0,43,162,116.55,65.43
2024-02-10 17:00:00,27.07,75,8.65,58.23,50,201,20.38,89.75
2024-02-10 18:00:00,25.0,77,8.39,0.0,165,318,0.0,84.42
2024-02-10 19:00:00,22.93,7,4.57,0.0,198,314,0.0,25.03
2024-02-10 20:00:00,21.0,38,6.79,0.0,185,423,0.0,55.36
2024-02-10 21:00:00,19.34,57,3.27,0.0,135,332,0.0,12.86
2024-02-10 22:00:00,18.07,27,3.26,0.0,171,301,0.0,12.76
2024-02-10 23:00:00,17.27,39,8.26,0.0,81,313,0.0,81.81
2024-02-11 00:00:00,17.0,65,9.19,0.0,94,200,0.0,101.42
2024-02-11 01:00:00,17.27,17,5.73,0.0,64,189,0.0,39.37
2024-02-11 02:00:00,18.07,78,3.89,0.0,42,190,0.0,18.18
2024-02-11 03:00:00,19.34,17,4.36,0.0,95,154,0.0,22.79
2024-02-11 04:00:00,21.0,75,7.58,0.0,56,214,0.0,69.0
2024-02-11 05:00:00,22.93,36,7.25,0.0,61,247,0.0,62.99
2024-02-11 06:00:00,25.0,16,11.49,0.0,57,295,0.0,158.44
2024-02-11 07:00:00,27.07,64,6.29,83.86,85,296,29.35,47.49
2024-02-11 08:00:00,29.0,70,7.81,135.0,113,294,47.25,73.25
2024-02-11 09:00:00,30.66,22,10.11,496.39,87,288,173.74,122.57
2024-02-11 10:00:00,31.93,74,10.91,202.65,46,237,70.93,142.96
2024-02-11 11:00:00,32.73,16,9.52,730.24,61,167,255.58,108.71
2024-02-11 12:00:00,33.0,50,6.22,450.0,59,202,157.5,46.43
2024-02-11 13:00:00,32.73,64,3.06,312.96,66,238,109.54,11.25
2024-02-11 14:00:00,31.93,27,8.08,568.98,66,196,199.14,78.41
2024-02-11 15:00:00,30.66,65,6.95,222.74,53,183,77.96,57.93
2024-02-11 16:00:00,29.0,74,4.19,117.0,65,267,40.95,21.03
2024-02-11 17:00:00,27.07,33,10.69,156.07,82,185,54.62,137.21
2024-02-11 18:00:00,25.0,34,8.15,0.0,123,426,0.0,79.71
2024-02-11 19:00:00,22.93,16,4.78,0.0,173,355,0.0,27.42
2024-02-11 20:00:00,21.0,5,7.5,0.0,203,430,0.0,67.5
2024-02-11 21:00:00,19.34,41,9.75,0.0,206,338,0.0,114.18
2024-02-11 22:00:00,18.07,57,4.24,0.0,166,391,0.0,21.59
2024-02-11 23:00:00,17.27,9,6.6,0.0,68,358,0.0,52.26
2024-02-12 00:00:00,17.0,78,11.1,0.0,55,196,0.0,147.93
2024-02-12 01:00:00,17.27,43,9.44,0.0,80,167,0.0,107.04
2024-02-12 02:00:00,18.07,70,11.97,0.0,83,233,0.0,171.85
2024-02-12 03:00:00,19.34,28,6.16,0.0,68,227,0.0,45.56
2024-02-12 04:00:00,21.0,21,10.45,0.0,45,221,0.0,131.13
2024-02-12 05:00:00,22.93,19,9.34,0.0,77,217,0.0,104.79
2024-02-12 06:00:00,25.0,44,11.46,0.0,61,311,0.0,157.57
2024-02-12 07:00:00,27.07,36,3.48,149.08,82,309,52.18,14.55
2024-02-12 08:00:00,29.0,30,9.99,315.0,106,253,110.25,119.7
2024-02-12 09:00:00,30.66,41,11.46,375.47,147,253,131.42,157.65
2024-02-12 10:00:00,31.93,42,3.79,452.07,88,253,158.22,17.2
2024-02-12 11:00:00,32.73,54,7.22,399.89,73,178,139.96,62.52
2024-02-12 12:00:00,33.0,73,11.05,243.0,60,153,85.05,146.47
2024-02-12 13:00:00,32.73,58,9.19,365.12,60,257,127.79,101.45
2024-02-12 14:00:00,31.93,29,6.45,553.39,87,186,193.69,49.88
2024-02-12 15:00:00,30.66,64,3.64,229.1,64,263,80.19,15.91
2024-02-12 16:00:00,29.0,6,10.7,423.0,74,186,148.05,137.42
2024-02-12 17:00:00,27.07,44,5.1,130.44,64,259,45.66,31.25
2024-02-12 18:00:00,25.0,79,4.57,0.0,161,428,0.0,25.03
2024-02-12 19:00:00,22.93,52,4.28,0.0,162,368,0.0,21.94
2024-02-12 20:00:00,21.0,24,5.32,0.0,136,445,0.0,33.91
2024-02-12 21:00:00,19.34,74,8.02,0.0,180,301,0.0,77.24
2024-02-12 22:00:00,18.07,44,9.82,0.0,121,430,0.0,115.66
2024-02-12 23:00:00,17.27,45,10.75,0.0,70,312,0.0,138.74
2024-02-13 00:00:00,17.0,56,8.24,0.0,44,188,0.0,81.53
2024-02-13 01:00:00,17.27,60,3.27,0.0,93,183,0.0,12.84
2024-02-13 02:00:00,18.07,63,8.11,0.0,42,226,0.0,78.87
2024-02-13 03:00:00,19.34,56,9.35,0.0,59,224,0.0,104.85
2024-02-13 04:00:00,21.0,18,10.12,0.0,59,273,0.0,122.87
2024-02-13 05:00:00,22.93,9,11.87,0.0,78,161,0.0,169.19
2024-02-13 06:00:00,25.0,56,4.7,0.0,57,270,0.0,26.47
2024-02-13 07:00:00,27.07,33,6.23,156.07,127,298,54.62,46.61
2024-02-13 08:00:00,29.0,22,10.0,351.0,148,316,122.85,120.07
2024-02-13 09:00:00,30.66,29,8.58,451.84,100,261,158.14,88.33
2024-02-13 10:00:00,31.93,43,8.19,444.27,67,264,155.49,80.43
2024-02-13 11:00:00,32.73,44,8.33,486.83,55,242,170.39,83.18
2024-02-13 12:00:00,33.0,20,9.08,720.0,65,183,252.0,98.97
2024-02-13 13:00:00,32.73,12,10.11,765.01,82,252,267.75,122.58
2024-02-13 14:00:00,31.93,75,4.5,194.86,89,216,68.2,24.34
2024-02-13 15:00:00,30.66,43,10.1,362.75,69,185,126.96,122.53
2024-02-13 16:00:00,29.0,20,11.74,360.0,89,246,126.0,165.39
2024-02-13 17:00:00,27.07,12,5.89,204.98,62,222,71.74,41.58
2024-02-13 18:00:00,25.0,17,6.25,0.0,184,373,0.0,46.89
2024-02-13 19:00:00,22.93,13,11.12,0.0,173,388,0.0,148.31
2024-02-13 20:00:00,21.0,7,4.17,0.0,137,389,0.0,20.9
2024-02-13 21:00:00,19.34,42,9.07,0.0,165,390,0.0,98.74
2024-02-13 22:00:00,18.07,70,8.2,0.0,139,339,0.0,80.69
2024-02-13 23:00:00,17.27,2,10.75,0.0,70,306,0.0,138.64
2024-02-14 00:00:00,17.0,16,7.5,0.0,46,241,0.0,67.42
2024-02-14 01:00:00,17.27,62,11.85,0.0,64,246,0.0,168.42
2024-02-14 02:00:00,18.07,68,9.58,0.0,73,177,0.0,110.05
2024-02-14 03:00:00,19.34,65,8.31,0.0,47,158,0.0,82.92
2024-02-14 04:00:00,21.0,31,5.2,0.0,40,165,0.0,32.39
2024-02-14 05:00:00,22.93,27,5.45,0.0,59,276,0.0,35.65
2024-02-14 06:00:00,25.0,40,8.0,0.0,59,320,0.0,76.81
2024-02-14 07:00:00,27.07,17,10.43,193.34,142,337,67.67,130.66
2024-02-14 08:00:00,29.0,12,9.79,396.0,124,276,138.6,114.94
2024-02-14 09:00:00,30.66,48,8.61,330.93,103,259,115.82,88.95
2024-02-14 10:00:00,31.93,67,7.85,257.21,75,276,90.02,74.0
2024-02-14 11:00:00,32.73,28,7.09,625.92,93,203,219.07,60.27
2024-02-14 12:00:00,33.0,17,10.93,747.0,62,250,261.45,143.48
2024-02-14 13:00:00,32.73,75,4.69,217.33,52,277,76.07,26.39
